Project, Version, Iteration, Budget, Suite, Test count, APFDf, TTFF, pTTFF
Lang,14,21,20%,Ekstazi+dpt,17,0.9261363636363636,7,0.07954545454545454
Lang,14,21,20%,DPT,17,0.9261363636363636,7,0.07954545454545454
Lang,14,21,20%,STARTS,17,0.0,NA,NA
Lang,14,21,20%,STARTS+FAST-S,17,0.9943181818181819,1,0.011363636363636364
Lang,14,21,20%,STARTS+FAST-P,17,0.0,NA,NA
Lang,14,21,20%,STARTS+DPT,17,0.9261363636363636,7,0.07954545454545454
Lang,14,21,20%,Fastazi-S,17,0.0,NA,NA
Lang,14,21,20%,Fastazi-P,17,0.0,NA,NA
Lang,14,21,20%,Random,17,0.0,NA,NA
Lang,14,21,25%,Ekstazi,22,0.0,NA,NA
Lang,14,21,25%,FAST,22,0.0,NA,NA
Lang,14,21,25%,Ekstazi+dpt,22,0.9261363636363636,7,0.07954545454545454
Lang,14,21,25%,DPT,22,0.9261363636363636,7,0.07954545454545454
Lang,14,21,25%,STARTS,22,0.0,NA,NA
Lang,14,21,25%,STARTS+FAST-S,22,0.9943181818181819,1,0.011363636363636364
Lang,14,21,25%,STARTS+FAST-P,22,0.0,NA,NA
Lang,14,21,25%,STARTS+DPT,22,0.9261363636363636,7,0.07954545454545454
Lang,14,21,25%,Fastazi-S,22,0.0,NA,NA
Lang,14,21,25%,Fastazi-P,22,0.0,NA,NA
Lang,14,21,25%,Random,22,0.0,NA,NA
Lang,14,21,30%,Ekstazi,26,0.0,NA,NA
Lang,14,21,30%,FAST,26,0.0,NA,NA
Lang,14,21,30%,Ekstazi+dpt,26,0.9261363636363636,7,0.07954545454545454
Lang,14,21,30%,DPT,26,0.9261363636363636,7,0.07954545454545454
Lang,14,21,30%,STARTS,26,0.0,NA,NA
Lang,14,21,30%,STARTS+FAST-S,26,0.9943181818181819,1,0.011363636363636364
Lang,14,21,30%,STARTS+FAST-P,26,0.0,NA,NA
Lang,14,21,30%,STARTS+DPT,26,0.9261363636363636,7,0.07954545454545454
Lang,14,21,30%,Fastazi-S,26,0.0,NA,NA
Lang,14,21,30%,Fastazi-P,26,0.0,NA,NA
Lang,14,21,30%,Random,26,0.0,NA,NA
Lang,14,21,40%,Ekstazi,35,0.0,NA,NA
Lang,14,21,40%,FAST,35,0.0,NA,NA
Lang,14,21,40%,Ekstazi+dpt,35,0.9261363636363636,7,0.07954545454545454
Lang,14,21,40%,DPT,35,0.9261363636363636,7,0.07954545454545454
Lang,14,21,40%,STARTS,35,0.0,NA,NA
Lang,14,21,40%,STARTS+FAST-S,35,0.9943181818181819,1,0.011363636363636364
Lang,14,21,40%,STARTS+FAST-P,35,0.0,NA,NA
Lang,14,21,40%,STARTS+DPT,35,0.9261363636363636,7,0.07954545454545454
Lang,14,21,40%,Fastazi-S,35,0.0,NA,NA
Lang,14,21,40%,Fastazi-P,35,0.0,NA,NA
Lang,14,21,40%,Random,35,0.0,NA,NA
Lang,14,21,50%,Ekstazi,44,0.0,NA,NA
Lang,14,21,50%,FAST,44,0.0,NA,NA
Lang,14,21,50%,Ekstazi+dpt,44,0.9261363636363636,7,0.07954545454545454
Lang,14,21,50%,DPT,44,0.9261363636363636,7,0.07954545454545454
Lang,14,21,50%,STARTS,44,0.0,NA,NA
Lang,14,21,50%,STARTS+FAST-S,44,0.9943181818181819,1,0.011363636363636364
Lang,14,21,50%,STARTS+FAST-P,44,0.0,NA,NA
Lang,14,21,50%,STARTS+DPT,44,0.9261363636363636,7,0.07954545454545454
Lang,14,21,50%,Fastazi-S,44,0.0,NA,NA
Lang,14,21,50%,Fastazi-P,44,0.0,NA,NA
Lang,14,21,50%,Random,44,0.5625000000000001,39,0.4431818181818182
Lang,14,21,60%,Ekstazi,52,0.41477272727272724,52,0.5909090909090909
Lang,14,21,60%,FAST,52,0.0,NA,NA
Lang,14,21,60%,Ekstazi+dpt,52,0.9261363636363636,7,0.07954545454545454
Lang,14,21,60%,DPT,52,0.9261363636363636,7,0.07954545454545454
Lang,14,21,60%,STARTS,52,0.0,NA,NA
Lang,14,21,60%,STARTS+FAST-S,52,0.9943181818181819,1,0.011363636363636364
Lang,14,21,60%,STARTS+FAST-P,52,0.0,NA,NA
Lang,14,21,60%,STARTS+DPT,52,0.9261363636363636,7,0.07954545454545454
Lang,14,21,60%,Fastazi-S,52,0.0,NA,NA
Lang,14,21,60%,Fastazi-P,52,0.0,NA,NA
Lang,14,21,60%,Random,52,0.5625000000000001,39,0.4431818181818182
Lang,14,21,70%,Ekstazi,61,0.41477272727272724,52,0.5909090909090909
Lang,14,21,70%,FAST,61,0.0,NA,NA
Lang,14,21,70%,Ekstazi+dpt,61,0.9261363636363636,7,0.07954545454545454
Lang,14,21,70%,DPT,61,0.9261363636363636,7,0.07954545454545454
Lang,14,21,70%,STARTS,61,0.0,NA,NA
Lang,14,21,70%,STARTS+FAST-S,61,0.9943181818181819,1,0.011363636363636364
Lang,14,21,70%,STARTS+FAST-P,61,0.3806818181818182,55,0.625
Lang,14,21,70%,STARTS+DPT,61,0.9261363636363636,7,0.07954545454545454
Lang,14,21,70%,Fastazi-S,61,0.0,NA,NA
Lang,14,21,70%,Fastazi-P,61,0.0,NA,NA
Lang,14,21,70%,Random,61,0.5625000000000001,39,0.4431818181818182
Lang,14,21,75%,Ekstazi,66,0.41477272727272724,52,0.5909090909090909
Lang,14,21,75%,FAST,66,0.0,NA,NA
Lang,14,21,75%,Ekstazi+dpt,66,0.9261363636363636,7,0.07954545454545454
Lang,14,21,75%,DPT,66,0.9261363636363636,7,0.07954545454545454
Lang,14,21,75%,STARTS,66,0.2556818181818182,66,0.75
Lang,14,21,75%,STARTS+FAST-S,66,0.9943181818181819,1,0.011363636363636364
Lang,14,21,75%,STARTS+FAST-P,66,0.3806818181818182,55,0.625
Lang,14,21,75%,STARTS+DPT,66,0.9261363636363636,7,0.07954545454545454
Lang,14,21,75%,Fastazi-S,66,0.0,NA,NA
Lang,14,21,75%,Fastazi-P,66,0.0,NA,NA
Lang,14,21,75%,Random,66,0.5625000000000001,39,0.4431818181818182
Lang,14,21,80%,Ekstazi,70,0.41477272727272724,52,0.5909090909090909
Lang,14,21,80%,FAST,70,0.0,NA,NA
Lang,14,21,80%,Ekstazi+dpt,70,0.9261363636363636,7,0.07954545454545454
Lang,14,21,80%,DPT,70,0.9261363636363636,7,0.07954545454545454
Lang,14,21,80%,STARTS,70,0.2556818181818182,66,0.75
Lang,14,21,80%,STARTS+FAST-S,70,0.9943181818181819,1,0.011363636363636364
Lang,14,21,80%,STARTS+FAST-P,70,0.3806818181818182,55,0.625
Lang,14,21,80%,STARTS+DPT,70,0.9261363636363636,7,0.07954545454545454
Lang,14,21,80%,Fastazi-S,70,0.0,NA,NA
Lang,14,21,80%,Fastazi-P,70,0.0,NA,NA
Lang,14,21,80%,Random,70,0.5625000000000001,39,0.4431818181818182
Lang,14,21,90%,Ekstazi,79,0.41477272727272724,52,0.5909090909090909
Lang,14,21,90%,FAST,79,0.18749999999999994,72,0.8181818181818182
Lang,14,21,90%,Ekstazi+dpt,79,0.9261363636363636,7,0.07954545454545454
Lang,14,21,90%,DPT,79,0.9261363636363636,7,0.07954545454545454
Lang,14,21,90%,STARTS,79,0.2556818181818182,66,0.75
Lang,14,21,90%,STARTS+FAST-S,79,0.9943181818181819,1,0.011363636363636364
Lang,14,21,90%,STARTS+FAST-P,79,0.3806818181818182,55,0.625
Lang,14,21,90%,STARTS+DPT,79,0.9261363636363636,7,0.07954545454545454
Lang,14,21,90%,Fastazi-S,79,0.1988636363636364,71,0.8068181818181818
Lang,14,21,90%,Fastazi-P,79,0.1988636363636364,71,0.8068181818181818
Lang,14,21,90%,Random,79,0.5625000000000001,39,0.4431818181818182
Lang,14,21,100%,Ekstazi,87,0.41477272727272724,52,0.5909090909090909
Lang,14,21,100%,FAST,88,0.18749999999999994,72,0.8181818181818182
Lang,14,21,100%,Ekstazi+dpt,87,0.9261363636363636,7,0.07954545454545454
Lang,14,21,100%,DPT,88,0.9261363636363636,7,0.07954545454545454
Lang,14,21,100%,STARTS,88,0.2556818181818182,66,0.75
Lang,14,21,100%,STARTS+FAST-S,88,0.9943181818181819,1,0.011363636363636364
Lang,14,21,100%,STARTS+FAST-P,88,0.3806818181818182,55,0.625
Lang,14,21,100%,STARTS+DPT,88,0.9261363636363636,7,0.07954545454545454
Lang,14,21,100%,Fastazi-S,87,0.1988636363636364,71,0.8068181818181818
Lang,14,21,100%,Fastazi-P,87,0.1988636363636364,71,0.8068181818181818
Lang,14,21,100%,Random,88,0.5625000000000001,39,0.4431818181818182
Lang,14,22,10%,Ekstazi,8,0.0,NA,NA
Lang,14,22,10%,FAST,8,0.0,NA,NA
Lang,14,22,10%,Ekstazi+dpt,8,0.9375000000000001,6,0.06818181818181818
Lang,14,22,10%,DPT,8,0.9261363636363636,7,0.07954545454545454
Lang,14,22,10%,STARTS,8,0.0,NA,NA
Lang,14,22,10%,STARTS+FAST-S,8,0.0,NA,NA
Lang,14,22,10%,STARTS+FAST-P,8,0.0,NA,NA
Lang,14,22,10%,STARTS+DPT,8,0.9261363636363636,7,0.07954545454545454
Lang,14,22,10%,Fastazi-S,8,0.0,NA,NA
Lang,14,22,10%,Fastazi-P,8,0.0,NA,NA
Lang,14,22,10%,Random,8,0.0,NA,NA
Lang,14,22,20%,Ekstazi,17,0.0,NA,NA
Lang,14,22,20%,FAST,17,0.0,NA,NA
Lang,14,22,20%,Ekstazi+dpt,17,0.9375000000000001,6,0.06818181818181818
Lang,14,22,20%,DPT,17,0.9261363636363636,7,0.07954545454545454
Lang,14,22,20%,STARTS,17,0.9034090909090909,9,0.10227272727272728
Lang,14,22,20%,STARTS+FAST-S,17,0.0,NA,NA
Lang,14,22,20%,STARTS+FAST-P,17,0.0,NA,NA
Lang,14,22,20%,STARTS+DPT,17,0.9261363636363636,7,0.07954545454545454
Lang,14,22,20%,Fastazi-S,17,0.0,NA,NA
Lang,14,22,20%,Fastazi-P,17,0.0,NA,NA
Lang,14,22,20%,Random,17,0.0,NA,NA
Lang,14,22,25%,Ekstazi,22,0.0,NA,NA
Lang,14,22,25%,FAST,22,0.0,NA,NA
Lang,14,22,25%,Ekstazi+dpt,22,0.9375000000000001,6,0.06818181818181818
Lang,14,22,25%,DPT,22,0.9261363636363636,7,0.07954545454545454
Lang,14,22,25%,STARTS,22,0.9034090909090909,9,0.10227272727272728
Lang,14,22,25%,STARTS+FAST-S,22,0.0,NA,NA
Lang,14,22,25%,STARTS+FAST-P,22,0.0,NA,NA
Lang,14,22,25%,STARTS+DPT,22,0.9261363636363636,7,0.07954545454545454
Lang,14,22,25%,Fastazi-S,22,0.0,NA,NA
Lang,14,22,25%,Fastazi-P,22,0.0,NA,NA
Lang,14,22,25%,Random,22,0.0,NA,NA
Lang,14,22,30%,Ekstazi,26,0.0,NA,NA
Lang,14,22,30%,FAST,26,0.0,NA,NA
Lang,14,22,30%,Ekstazi+dpt,26,0.9375000000000001,6,0.06818181818181818
Lang,14,22,30%,DPT,26,0.9261363636363636,7,0.07954545454545454
Lang,14,22,30%,STARTS,26,0.9034090909090909,9,0.10227272727272728
Lang,14,22,30%,STARTS+FAST-S,26,0.0,NA,NA
Lang,14,22,30%,STARTS+FAST-P,26,0.0,NA,NA
Lang,14,22,30%,STARTS+DPT,26,0.9261363636363636,7,0.07954545454545454
Lang,14,22,30%,Fastazi-S,26,0.0,NA,NA
Lang,14,22,30%,Fastazi-P,26,0.0,NA,NA
Lang,14,22,30%,Random,26,0.0,NA,NA
Lang,14,22,40%,Ekstazi,35,0.0,NA,NA
Lang,14,22,40%,FAST,35,0.0,NA,NA
Lang,14,22,40%,Ekstazi+dpt,35,0.9375000000000001,6,0.06818181818181818
Lang,14,22,40%,DPT,35,0.9261363636363636,7,0.07954545454545454
Lang,14,22,40%,STARTS,35,0.9034090909090909,9,0.10227272727272728
Lang,14,22,40%,STARTS+FAST-S,35,0.0,NA,NA
Lang,14,22,40%,STARTS+FAST-P,35,0.0,NA,NA
Lang,14,22,40%,STARTS+DPT,35,0.9261363636363636,7,0.07954545454545454
Lang,14,22,40%,Fastazi-S,35,0.0,NA,NA
Lang,14,22,40%,Fastazi-P,35,0.0,NA,NA
Lang,14,22,40%,Random,35,0.0,NA,NA
Lang,14,22,50%,Ekstazi,44,0.0,NA,NA
Lang,14,22,50%,FAST,44,0.0,NA,NA
Lang,14,22,50%,Ekstazi+dpt,44,0.9375000000000001,6,0.06818181818181818
Lang,14,22,50%,DPT,44,0.9261363636363636,7,0.07954545454545454
Lang,14,22,50%,STARTS,44,0.9034090909090909,9,0.10227272727272728
Lang,14,22,50%,STARTS+FAST-S,44,0.0,NA,NA
Lang,14,22,50%,STARTS+FAST-P,44,0.0,NA,NA
Lang,14,22,50%,STARTS+DPT,44,0.9261363636363636,7,0.07954545454545454
Lang,14,22,50%,Fastazi-S,44,0.0,NA,NA
Lang,14,22,50%,Fastazi-P,44,0.0,NA,NA
Lang,14,22,50%,Random,44,0.5625000000000001,39,0.4431818181818182
Lang,14,22,60%,Ekstazi,52,0.0,NA,NA
Lang,14,22,60%,FAST,52,0.0,NA,NA
Lang,14,22,60%,Ekstazi+dpt,52,0.9375000000000001,6,0.06818181818181818
Lang,14,22,60%,DPT,52,0.9261363636363636,7,0.07954545454545454
Lang,14,22,60%,STARTS,52,0.9034090909090909,9,0.10227272727272728
Lang,14,22,60%,STARTS+FAST-S,52,0.0,NA,NA
Lang,14,22,60%,STARTS+FAST-P,52,0.0,NA,NA
Lang,14,22,60%,STARTS+DPT,52,0.9261363636363636,7,0.07954545454545454
Lang,14,22,60%,Fastazi-S,52,0.0,NA,NA
Lang,14,22,60%,Fastazi-P,52,0.0,NA,NA
Lang,14,22,60%,Random,52,0.5625000000000001,39,0.4431818181818182
Lang,14,22,70%,Ekstazi,61,0.33522727272727276,59,0.6704545454545454
Lang,14,22,70%,FAST,61,0.0,NA,NA
Lang,14,22,70%,Ekstazi+dpt,61,0.9375000000000001,6,0.06818181818181818
Lang,14,22,70%,DPT,61,0.9261363636363636,7,0.07954545454545454
Lang,14,22,70%,STARTS,61,0.9034090909090909,9,0.10227272727272728
Lang,14,22,70%,STARTS+FAST-S,61,0.3806818181818182,55,0.625
Lang,14,22,70%,STARTS+FAST-P,61,0.3806818181818182,55,0.625
Lang,14,22,70%,STARTS+DPT,61,0.9261363636363636,7,0.07954545454545454
Lang,14,22,70%,Fastazi-S,61,0.0,NA,NA
Lang,14,22,70%,Fastazi-P,61,0.0,NA,NA
Lang,14,22,70%,Random,61,0.5625000000000001,39,0.4431818181818182
Lang,14,22,75%,Ekstazi,66,0.33522727272727276,59,0.6704545454545454
Lang,14,22,75%,FAST,66,0.0,NA,NA
Lang,14,22,75%,Ekstazi+dpt,66,0.9375000000000001,6,0.06818181818181818
Lang,14,22,75%,DPT,66,0.9261363636363636,7,0.07954545454545454
Lang,14,22,75%,STARTS,66,0.9034090909090909,9,0.10227272727272728
Lang,14,22,75%,STARTS+FAST-S,66,0.3806818181818182,55,0.625
Lang,14,22,75%,STARTS+FAST-P,66,0.3806818181818182,55,0.625
Lang,14,22,75%,STARTS+DPT,66,0.9261363636363636,7,0.07954545454545454
Lang,14,22,75%,Fastazi-S,66,0.0,NA,NA
Lang,14,22,75%,Fastazi-P,66,0.0,NA,NA
Lang,14,22,75%,Random,66,0.5625000000000001,39,0.4431818181818182
Lang,14,22,80%,Ekstazi,70,0.33522727272727276,59,0.6704545454545454
Lang,14,22,80%,FAST,70,0.0,NA,NA
Lang,14,22,80%,Ekstazi+dpt,70,0.9375000000000001,6,0.06818181818181818
Lang,14,22,80%,DPT,70,0.9261363636363636,7,0.07954545454545454
Lang,14,22,80%,STARTS,70,0.9034090909090909,9,0.10227272727272728
Lang,14,22,80%,STARTS+FAST-S,70,0.3806818181818182,55,0.625
Lang,14,22,80%,STARTS+FAST-P,70,0.3806818181818182,55,0.625
Lang,14,22,80%,STARTS+DPT,70,0.9261363636363636,7,0.07954545454545454
Lang,14,22,80%,Fastazi-S,70,0.0,NA,NA
Lang,14,22,80%,Fastazi-P,70,0.0,NA,NA
Lang,14,22,80%,Random,70,0.5625000000000001,39,0.4431818181818182
Lang,14,22,90%,Ekstazi,79,0.33522727272727276,59,0.6704545454545454
Lang,14,22,90%,FAST,79,0.18749999999999994,72,0.8181818181818182
Lang,14,22,90%,Ekstazi+dpt,79,0.9375000000000001,6,0.06818181818181818
Lang,14,22,90%,DPT,79,0.9261363636363636,7,0.07954545454545454
Lang,14,22,90%,STARTS,79,0.9034090909090909,9,0.10227272727272728
Lang,14,22,90%,STARTS+FAST-S,79,0.3806818181818182,55,0.625
Lang,14,22,90%,STARTS+FAST-P,79,0.3806818181818182,55,0.625
Lang,14,22,90%,STARTS+DPT,79,0.9261363636363636,7,0.07954545454545454
Lang,14,22,90%,Fastazi-S,79,0.1988636363636364,71,0.8068181818181818
Lang,14,22,90%,Fastazi-P,79,0.1988636363636364,71,0.8068181818181818
Lang,14,22,90%,Random,79,0.5625000000000001,39,0.4431818181818182
Lang,14,22,100%,Ekstazi,87,0.33522727272727276,59,0.6704545454545454
Lang,14,22,100%,FAST,88,0.18749999999999994,72,0.8181818181818182
Lang,14,22,100%,Ekstazi+dpt,87,0.9375000000000001,6,0.06818181818181818
Lang,14,22,100%,DPT,88,0.9261363636363636,7,0.07954545454545454
Lang,14,22,100%,STARTS,88,0.9034090909090909,9,0.10227272727272728
Lang,14,22,100%,STARTS+FAST-S,88,0.3806818181818182,55,0.625
Lang,14,22,100%,STARTS+FAST-P,88,0.3806818181818182,55,0.625
Lang,14,22,100%,STARTS+DPT,88,0.9261363636363636,7,0.07954545454545454
Lang,14,22,100%,Fastazi-S,87,0.1988636363636364,71,0.8068181818181818
Lang,14,22,100%,Fastazi-P,87,0.1988636363636364,71,0.8068181818181818
Lang,14,22,100%,Random,88,0.5625000000000001,39,0.4431818181818182
Lang,14,23,10%,Ekstazi,8,0.0,NA,NA
Lang,14,23,10%,FAST,8,0.0,NA,NA
Lang,14,23,10%,Ekstazi+dpt,8,0.9261363636363636,7,0.07954545454545454
Lang,14,23,10%,DPT,8,0.9375000000000001,6,0.06818181818181818
Lang,14,23,10%,STARTS,8,0.9375000000000001,6,0.06818181818181818
Lang,14,23,10%,STARTS+FAST-S,8,0.0,NA,NA
Lang,14,23,10%,STARTS+FAST-P,8,0.0,NA,NA
Lang,14,23,10%,STARTS+DPT,8,0.9261363636363636,7,0.07954545454545454
Lang,14,23,10%,Fastazi-S,8,0.0,NA,NA
Lang,14,23,10%,Fastazi-P,8,0.0,NA,NA
Lang,14,23,10%,Random,8,0.9943181818181819,1,0.011363636363636364
Lang,14,23,20%,Ekstazi,17,0.0,NA,NA
Lang,14,23,20%,FAST,17,0.0,NA,NA
Lang,14,23,20%,Ekstazi+dpt,17,0.9261363636363636,7,0.07954545454545454
Lang,14,23,20%,DPT,17,0.9375000000000001,6,0.06818181818181818
Lang,14,23,20%,STARTS,17,0.9375000000000001,6,0.06818181818181818
Lang,14,23,20%,STARTS+FAST-S,17,0.0,NA,NA
Lang,14,23,20%,STARTS+FAST-P,17,0.0,NA,NA
Lang,14,23,20%,STARTS+DPT,17,0.9261363636363636,7,0.07954545454545454
Lang,14,23,20%,Fastazi-S,17,0.0,NA,NA
Lang,14,23,20%,Fastazi-P,17,0.0,NA,NA
Lang,14,23,20%,Random,17,0.9943181818181819,1,0.011363636363636364
Lang,14,23,25%,Ekstazi,22,0.0,NA,NA
Lang,14,23,25%,FAST,22,0.0,NA,NA
Lang,14,23,25%,Ekstazi+dpt,22,0.9261363636363636,7,0.07954545454545454
Lang,14,23,25%,DPT,22,0.9375000000000001,6,0.06818181818181818
Lang,14,23,25%,STARTS,22,0.9375000000000001,6,0.06818181818181818
Lang,14,23,25%,STARTS+FAST-S,22,0.0,NA,NA
Lang,14,23,25%,STARTS+FAST-P,22,0.0,NA,NA
Lang,14,23,25%,STARTS+DPT,22,0.9261363636363636,7,0.07954545454545454
Lang,14,23,25%,Fastazi-S,22,0.0,NA,NA
Lang,14,23,25%,Fastazi-P,22,0.0,NA,NA
Lang,14,23,25%,Random,22,0.9943181818181819,1,0.011363636363636364
Lang,14,23,30%,Ekstazi,26,0.0,NA,NA
Lang,14,23,30%,FAST,26,0.0,NA,NA
Lang,14,23,30%,Ekstazi+dpt,26,0.9261363636363636,7,0.07954545454545454
Lang,14,23,30%,DPT,26,0.9375000000000001,6,0.06818181818181818
Lang,14,23,30%,STARTS,26,0.9375000000000001,6,0.06818181818181818
Lang,14,23,30%,STARTS+FAST-S,26,0.0,NA,NA
Lang,14,23,30%,STARTS+FAST-P,26,0.0,NA,NA
Lang,14,23,30%,STARTS+DPT,26,0.9261363636363636,7,0.07954545454545454
Lang,14,23,30%,Fastazi-S,26,0.0,NA,NA
Lang,14,23,30%,Fastazi-P,26,0.0,NA,NA
Lang,14,23,30%,Random,26,0.9943181818181819,1,0.011363636363636364
Lang,14,23,40%,Ekstazi,35,0.0,NA,NA
Lang,14,23,40%,FAST,35,0.0,NA,NA
Lang,14,23,40%,Ekstazi+dpt,35,0.9261363636363636,7,0.07954545454545454
Lang,14,23,40%,DPT,35,0.9375000000000001,6,0.06818181818181818
Lang,14,23,40%,STARTS,35,0.9375000000000001,6,0.06818181818181818
Lang,14,23,40%,STARTS+FAST-S,35,0.0,NA,NA
Lang,14,23,40%,STARTS+FAST-P,35,0.0,NA,NA
Lang,14,23,40%,STARTS+DPT,35,0.9261363636363636,7,0.07954545454545454
Lang,14,23,40%,Fastazi-S,35,0.0,NA,NA
Lang,14,23,40%,Fastazi-P,35,0.0,NA,NA
Lang,14,23,40%,Random,35,0.9943181818181819,1,0.011363636363636364
Lang,14,23,50%,Ekstazi,44,0.0,NA,NA
Lang,14,23,50%,FAST,44,0.0,NA,NA
Lang,14,23,50%,Ekstazi+dpt,44,0.9261363636363636,7,0.07954545454545454
Lang,14,23,50%,DPT,44,0.9375000000000001,6,0.06818181818181818
Lang,14,23,50%,STARTS,44,0.9375000000000001,6,0.06818181818181818
Lang,14,23,50%,STARTS+FAST-S,44,0.0,NA,NA
Lang,14,23,50%,STARTS+FAST-P,44,0.0,NA,NA
Lang,14,23,50%,STARTS+DPT,44,0.9261363636363636,7,0.07954545454545454
Lang,14,23,50%,Fastazi-S,44,0.0,NA,NA
Lang,14,23,50%,Fastazi-P,44,0.0,NA,NA
Lang,14,23,50%,Random,44,0.9943181818181819,1,0.011363636363636364
Lang,14,23,60%,Ekstazi,52,0.0,NA,NA
Lang,14,23,60%,FAST,52,0.0,NA,NA
Lang,14,23,60%,Ekstazi+dpt,52,0.9261363636363636,7,0.07954545454545454
Lang,14,23,60%,DPT,52,0.9375000000000001,6,0.06818181818181818
Lang,14,23,60%,STARTS,52,0.9375000000000001,6,0.06818181818181818
Lang,14,23,60%,STARTS+FAST-S,52,0.0,NA,NA
Lang,14,23,60%,STARTS+FAST-P,52,0.0,NA,NA
Lang,14,23,60%,STARTS+DPT,52,0.9261363636363636,7,0.07954545454545454
Lang,14,23,60%,Fastazi-S,52,0.0,NA,NA
Lang,14,23,60%,Fastazi-P,52,0.0,NA,NA
Lang,14,23,60%,Random,52,0.9943181818181819,1,0.011363636363636364
Lang,14,23,70%,Ekstazi,61,0.0,NA,NA
Lang,14,23,70%,FAST,61,0.0,NA,NA
Lang,14,23,70%,Ekstazi+dpt,61,0.9261363636363636,7,0.07954545454545454
Lang,14,23,70%,DPT,61,0.9375000000000001,6,0.06818181818181818
Lang,14,23,70%,STARTS,61,0.9375000000000001,6,0.06818181818181818
Lang,14,23,70%,STARTS+FAST-S,61,0.3693181818181818,56,0.6363636363636364
Lang,14,23,70%,STARTS+FAST-P,61,0.3806818181818182,55,0.625
Lang,14,23,70%,STARTS+DPT,61,0.9261363636363636,7,0.07954545454545454
Lang,14,23,70%,Fastazi-S,61,0.0,NA,NA
Lang,14,23,70%,Fastazi-P,61,0.0,NA,NA
Lang,14,23,70%,Random,61,0.9943181818181819,1,0.011363636363636364
Lang,14,23,75%,Ekstazi,66,0.0,NA,NA
Lang,14,23,75%,FAST,66,0.0,NA,NA
Lang,14,23,75%,Ekstazi+dpt,66,0.9261363636363636,7,0.07954545454545454
Lang,14,23,75%,DPT,66,0.9375000000000001,6,0.06818181818181818
Lang,14,23,75%,STARTS,66,0.9375000000000001,6,0.06818181818181818
Lang,14,23,75%,STARTS+FAST-S,66,0.3693181818181818,56,0.6363636363636364
Lang,14,23,75%,STARTS+FAST-P,66,0.3806818181818182,55,0.625
Lang,14,23,75%,STARTS+DPT,66,0.9261363636363636,7,0.07954545454545454
Lang,14,23,75%,Fastazi-S,66,0.0,NA,NA
Lang,14,23,75%,Fastazi-P,66,0.0,NA,NA
Lang,14,23,75%,Random,66,0.9943181818181819,1,0.011363636363636364
Lang,14,23,80%,Ekstazi,70,0.0,NA,NA
Lang,14,23,80%,FAST,70,0.0,NA,NA
Lang,14,23,80%,Ekstazi+dpt,70,0.9261363636363636,7,0.07954545454545454
Lang,14,23,80%,DPT,70,0.9375000000000001,6,0.06818181818181818
Lang,14,23,80%,STARTS,70,0.9375000000000001,6,0.06818181818181818
Lang,14,23,80%,STARTS+FAST-S,70,0.3693181818181818,56,0.6363636363636364
Lang,14,23,80%,STARTS+FAST-P,70,0.3806818181818182,55,0.625
Lang,14,23,80%,STARTS+DPT,70,0.9261363636363636,7,0.07954545454545454
Lang,14,23,80%,Fastazi-S,70,0.0,NA,NA
Lang,14,23,80%,Fastazi-P,70,0.0,NA,NA
Lang,14,23,80%,Random,70,0.9943181818181819,1,0.011363636363636364
Lang,14,23,90%,Ekstazi,79,0.16477272727272724,74,0.8409090909090909
Lang,14,23,90%,FAST,79,0.18749999999999994,72,0.8181818181818182
Lang,14,23,90%,Ekstazi+dpt,79,0.9261363636363636,7,0.07954545454545454
Lang,14,23,90%,DPT,79,0.9375000000000001,6,0.06818181818181818
Lang,14,23,90%,STARTS,79,0.9375000000000001,6,0.06818181818181818
Lang,14,23,90%,STARTS+FAST-S,79,0.3693181818181818,56,0.6363636363636364
Lang,14,23,90%,STARTS+FAST-P,79,0.3806818181818182,55,0.625
Lang,14,23,90%,STARTS+DPT,79,0.9261363636363636,7,0.07954545454545454
Lang,14,23,90%,Fastazi-S,79,0.18749999999999994,72,0.8181818181818182
Lang,14,23,90%,Fastazi-P,79,0.1988636363636364,71,0.8068181818181818
Lang,14,23,90%,Random,79,0.9943181818181819,1,0.011363636363636364
Lang,14,23,100%,Ekstazi,87,0.16477272727272724,74,0.8409090909090909
Lang,14,23,100%,FAST,88,0.18749999999999994,72,0.8181818181818182
Lang,14,23,100%,Ekstazi+dpt,87,0.9261363636363636,7,0.07954545454545454
Lang,14,23,100%,DPT,88,0.9375000000000001,6,0.06818181818181818
Lang,14,23,100%,STARTS,88,0.9375000000000001,6,0.06818181818181818
Lang,14,23,100%,STARTS+FAST-S,88,0.3693181818181818,56,0.6363636363636364
Lang,14,23,100%,STARTS+FAST-P,88,0.3806818181818182,55,0.625
Lang,14,23,100%,STARTS+DPT,88,0.9261363636363636,7,0.07954545454545454
Lang,14,23,100%,Fastazi-S,87,0.18749999999999994,72,0.8181818181818182
Lang,14,23,100%,Fastazi-P,87,0.1988636363636364,71,0.8068181818181818
Lang,14,23,100%,Random,88,0.9943181818181819,1,0.011363636363636364
Lang,14,24,10%,Ekstazi,8,0.0,NA,NA
Lang,14,24,10%,FAST,8,0.0,NA,NA
Lang,14,24,10%,Ekstazi+dpt,8,0.9375000000000001,6,0.06818181818181818
Lang,14,24,10%,DPT,8,0.9261363636363636,7,0.07954545454545454
Lang,14,24,10%,STARTS,8,0.0,NA,NA
